Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Montenegro,4480,3910.000086,3910.000086,3740.00001,3710.000038,3849.999905,4099.999905,4239.999771,4329.999924,3759.99999,4010.000229,4170.000076,4269.999981,4400.000095,4409.999847,4210.000038,4260.000229,4050.000191,4489.999771,3410.000086,4130.000114,3990.00001,3750,3609.999895,3509.99999,3609.999895,3400.000095,3519.999981,3740.00001,3829.999924
Mongolia,29980,32229.99954,30000,28790.00092,26979.99954,27909.99985,27110.00061,27920.00008,28309.99947,29000,29760.00023,27239.99977,25399.99962,25209.99908,25000,27750,30659.99985,33380.00107,33619.99893,34639.99939,31959.99908,35610.00061,39000,41459.99908,43919.99817,45450.00076,47860.00061,50750,52639.99939,56049.99924
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,18440,18719.99931,19370.00084,20090.00015,20379.99916,20629.99916,20430.00031,19159.99985,21569.99969,20819.99969,20049.99924,21860.00061,23809.99947,24569.99969,24399.99962,26290.00092,25280.00069,25870.00084,27219.99931,25040.00092,27180.00031,27280.00069,29049.99924,30569.99969,31680.00031,31309.99947,32150.00153,32750,36119.99893,35400.00153
Mauritania,6770,7000,6849.999905,7059.999943,6949.999809,7079.999924,7610.000134,7909.999847,8289.999962,8800.000191,9189.99958,9380.000114,9520.000458,9590.000153,9670.000076,9659.999847,10340.00015,10449.99981,9590.000153,10569.99969,11020.00046,11090.00015,11630.00011,11699.99981,12199.99981,13130.00011,13189.99958,13380.00011,13789.99996,14289.99996
Mauritius,2300,2400.000095,2490.00001,2650.000095,2720.000029,2779.999971,2960.000038,3059.999943,3339.999914,3869.999886,4309.999943,4420.000076,4429.999828,4619.999886,4650.000095,4840.000153,5269.999981,5409.999847,5519.999981,5510.000229,5789.999962,5840.000153,5989.999771,6119.999886,6329.999924,6380.000114,6530.00021,6730.000019,6739.999771,6849.999905
Malawi,3180,3369.999886,3369.999886,3500,3109.999895,3329.999924,3480.000019,3539.999962,3730.000019,3769.999981,3880.000114,3700.000048,4050.000191,4309.999943,4349.999905,4460.000038,4739.999771,5150.000095,5719.99979,5789.999962,6349.999905,6619.999886,6880.000114,7199.999809,7670.000076,8119.999886,8420.000076,9000,10390.00034,10949.99981
Malaysia,80380,91339.99634,94029.99878,100699.9969,108470.0012,115779.9988,129160.0037,138589.9963,138960.0067,147929.9927,158979.9957,164789.9933,173460.0067,183729.9957,199960.0067,210699.9969,218410.0037,236399.9939,251690.0024,229729.9957,250389.9994,253770.0043,258369.9951,277890.0146,292799.9878,293609.9854,293679.9927,285390.0146,302600.0061,313019.989
North America,6374520,6325180.115,6423569.946,6530989.868,6643239.99,6726219.788,6914120.178,7189979.797,7244600.22,7250589.783,7432369.995,7372869.812,7240400.146,7324759.888,7408289.795,7443379.822,7340039.795,7480260.193,7272040.1,6811539.917,7097109.863,6916100.098,6697770.142,6850840.149,6903750.183,6786640.137,6678950.195,6639769.775,6859619.873,6738139.954
Namibia,,9239.999771,9189.99958,9159.999847,9359.999657,9470.000267,9359.999657,9199.999809,9869.999886,9869.999886,10649.99962,10750,9350.000381,10010.00023,10500,11090.00015,12430.00031,11800.00019,10340.00015,13260.00023,12670.00008,17649.99962,19190.00053,12369.99989,11619.99989,11720.00027,12300.00019,12479.99954,11609.99966,10659.99985
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,12870,13329.99992,13819.99969,14479.99954,14970.00027,15560.00042,16299.99924,17020.00046,17819.99969,18530.00069,19010.00023,19860.00061,20649.99962,21549.99924,22420.00008,23319.99969,24239.99977,25440.00053,26659.99985,28000,28110.00061,29129.99916,31170.00008,32939.99863,34639.99939,35849.99847,37540.00092,38970.00122,40819.99969,42720.00122
Nigeria,219390,235360.0006,250039.9933,246800.0031,241789.9933,246080.0018,262049.9878,254380.0049,235899.9939,225839.9963,235929.9927,243070.0073,227449.9969,246710.0067,247199.9969,251279.9988,239559.9976,230339.9963,236320.0073,222729.9957,247550.0031,258100.0061,261670.0134,275380.0049,285160.0037,279339.9963,289540.0085,293790.0085,299619.9951,308179.9927
Nicaragua,9520,8149.999619,9060.00042,9720.000267,10029.99973,9409.999847,9430.000305,10170.00008,10590.00015,11720.00027,12250,12449.99981,12909.99985,13909.99985,13529.99973,13840.00015,14149.99962,14340.00015,14210.00004,14270.00046,14619.99989,15760.00023,16149.99962,16350.00038,17280.00069,18250,18420.00008,18270.00046,18270.00046,18799.99924
Netherlands,202340,207660.0037,207000,212339.9963,211979.9957,217199.9969,228059.9976,220009.9945,220220.0012,207940.0024,205960.0067,207000,206830.0018,206779.9988,208529.9988,202759.9945,198110.0006,197600.0061,194929.9927,189850.0061,200509.9945,187339.9963,185720.0012,185389.9994,178190.0024,186449.9969,187339.9963,183350.0061,177259.9945,172229.9957
Norway,46120,43529.99878,43750,46200.00076,48150.00153,48110.00061,48279.99878,50020.00046,51279.99878,53250,47689.99863,47930.00031,47439.99863,49459.99908,49750,48689.99863,48990.00168,49290.00092,47979.99954,47540.00092,51389.99939,49520.00046,48310.00137,49220.00122,48869.99893,49270.00046,48740.00168,47720.00122,47509.99832,45900.00153
Nepal,21360,21610.00061,21329.99992,22139.99939,22879.99916,23989.99977,24420.00008,24920.00008,25370.00084,26379.99916,26760.00023,27149.99962,26659.99985,27180.00031,27399.99962,28090.00015,27899.99962,28129.99916,29219.99931,30850.00038,31940.00053,33189.99863,34240.00168,34869.99893,36310.00137,36259.99832,39779.99878,42470.00122,45630.00107,44220.00122
Nauru,130,129.9999952,119.9999973,119.9999973,119.9999973,109.9999994,109.9999994,109.9999994,100.0000015,100.0000015,90.00000358,90.00000358,79.99999821,70.0000003,70.0000003,79.99999821,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,39.99999911,50.00000075,50.00000075,59.99999866,59.99999866,70.0000003,70.0000003,70.0000003,70.0000003
New Zealand,71130,70790.00092,71620.00275,70809.99756,72300.00305,73540.00092,73900.00153,76400.00153,74760.00214,77010.00214,77199.99695,79879.99725,81529.99878,84019.99664,82680.00031,84150.00153,84330.00183,83209.99908,83059.99756,80250,80059.99756,79620.00275,82180.00031,81800.00305,82330.00183,82190.00244,80809.99756,82440.00244,81809.99756,83199.99695
OECD members,14177550,14197040.13,14220729.9,14309629.85,14539449.96,14723129.72,15128190.15,15392419.86,15379470.29,15396949.74,15729590.1,15722539.84,15601600.2,15752749.86,15935639.84,15935639.77,15912599.82,16106150.05,15717630.02,14915509.83,15425729.81,15314520.11,15145680.1,15125930.01,14961370.13,14898910.04,14800160.22,14838359.74,14913059.88,14551209.99
Oman,19440,23549.99924,23329.99992,24709.99908,26600.00038,29920.00008,30819.99969,32080.00183,31319.99969,34250,38549.99924,42409.99985,44189.99863,46150.00153,45459.99908,45580.00183,54049.99924,57000,56599.99847,59529.99878,63880.00107,71300.00305,79519.99664,83470.00122,87040.00092,91480.00336,94730.00336,94389.99939,99519.99664,100260.0021
Other small states,129730,138779.9997,135609.9988,134990.0004,138440.0003,140629.9994,148339.9994,157140.0003,162110.0019,166190.0024,168000.0005,174800.0016,179800.0012,185660.0008,192829.9961,203090.0027,218050.0029,227080.0007,243219.9979,233819.9987,260610.0008,278869.9978,275960.002,275549.9994,281979.9965,280930.0008,284550.003,289459.9995,285660.002,286010.0011
Pakistan,159850,163210.0067,172789.9933,182539.9933,189169.9982,199940.0024,207029.9988,213710.0067,217490.0055,230500,232809.9976,236220.0012,242589.9963,251929.9927,269649.9939,278290.0085,297760.0098,315220.0012,317670.0134,328279.9988,322350.0061,331209.9915,335269.989,346880.0049,360109.9854,374510.0098,399109.9854,425920.0134,421619.9951,432500
Panama,7840,8329.999924,9010.000229,9260.000229,9550.000191,9760.000229,9750,9689.99958,10760.00023,9909.999847,9989.999771,11380.00011,10649.99962,10840.00015,10920.00008,12590.00015,13119.99989,13130.00011,13229.99954,14819.99969,15460.00004,16559.99947,17260.00023,17239.99977,17670.00008,17649.99962,17860.00061,17340.00015,17500,20879.99916
Peru,44280,43169.99817,43840.00015,44909.99985,47279.99878,52189.99863,55919.99817,56849.99847,57639.99939,61869.99893,62639.99939,60709.99908,62569.99969,62380.00107,66470.00122,67709.99908,67480.00336,71349.99847,76419.99817,80569.99969,85080.00183,89529.99878,89720.00122,91680.00031,95440.00244,97150.00153,100069.9997,97639.99939,97889.99939,100730.0034
Philippines,95520,95379.99725,97400.00153,102819.9997,110040.0009,121980.0034,130509.9945,138649.9939,131949.9969,137300.0031,138710.0067,137960.0067,139580.0018,142839.9963,146270.0043,147300.0031,140610.0006,146529.9988,149770.0043,152479.9957,157899.9939,159809.9976,164869.9951,175789.9933,183369.9951,192300.0031,204850.0061,221059.9976,226940.0024,234279.9988
Palau,10,9.999999776,209.9999934,209.9999934,209.9999934,209.9999934,209.9999934,219.9999988,219.9999988,219.9999988,230.0000042,230.0000042,239.9999946,230.0000042,250,280.0000012,270.0000107,259.9999905,230.0000042,219.9999988,230.0000042,230.0000042,239.9999946,250,239.9999946,230.0000042,280.0000012,289.9999917,280.0000012,289.9999917
Papua New Guinea,7990,8989.999771,10039.99996,11100.00038,11979.99954,13310.00042,13119.99989,13300.00019,13239.99977,13149.99962,13310.00042,13819.99969,14079.99992,14390.00034,15310.00042,14800.00019,14760.00023,14859.99966,14560.00042,14880.00011,14899.99962,15880.00011,16590.00015,17829.99992,19510.00023,21200.00076,22149.99962,22250,22510.00023,22409.99985
Poland,420330,419160.0037,408200.0122,408769.989,403630.0049,403420.0134,418149.9939,407779.9988,378839.9963,368339.9963,354690.0024,352130.0049,345730.011,357269.989,361510.0098,362929.9927,377299.9878,377839.9963,371630.0049,356869.9951,375309.9976,371390.0146,364420.0134,358619.9951,345450.0122,348609.9854,359420.0134,372359.9854,370609.9854,353140.0146
Pre-demographic dividend,862450,839239.9963,892869.9986,931600.008,1016099.984,1035000.003,1060789.993,1102820.01,1111469.985,1102259.997,1144779.985,1154740.018,1159839.993,1193700.01,1233649.989,1272089.995,1257610.007,1283009.998,1335300.016,1343019.997,1419600.018,1460310.002,1492140.022,1544179.995,1576749.997,1615019.996,1682380.022,1698810.003,1737379.996,1787710.007
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",154690,147419.9982,133500,124279.9988,115050.0031,107550.0031,95830.00183,87629.99725,79519.99664,83690.00244,87209.99908,90300.00305,87419.99817,89260.00214,91099.99847,94690.00244,96879.99725,84250,92339.99634,75569.99969,72650.00153,58330.00183,60060.00137,49240.00168,53029.99878,46869.99893,52060.00137,77150.00153,73470.00122,79339.99634
Portugal,56210,57939.99863,61979.99954,60889.99939,62790.00092,66559.99756,64860.00061,67260.00214,72400.00153,79150.00153,78709.99908,78050.00305,83059.99756,78110.00061,80099.99847,83069.99969,77900.00153,76529.99878,74279.99878,73480.00336,68069.99969,67190.00244,65489.99786,63799.99924,63409.99985,67510.00214,66449.99695,71029.99878,66430.00031,61380.00107
Paraguay,32340,29329.99992,28620.00084,28809.99947,28770.00046,30739.99977,29959.99908,30649.99962,31100.00038,31579.99992,30409.99985,32599.99847,32020.00046,34319.99969,32479.99954,33479.99954,33959.99908,35979.99954,35520.00046,37590.00015,39950.00076,41159.99985,42490.00168,43950.00076,46009.99832,46439.99863,47400.00153,49900.00153,48490.00168,49549.99924
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,3390,3460.000021,3889.99996,4030.000072,4139.999975,4300.000042,4379.99998,4390.000015,4379.999936,4409.999922,4440.00008,4750.000082,4619.99996,4800.00006,5369.999859,5340.000067,5389.999971,5370.000051,5010.000087,5029.999934,5259.999938,5269.999977,5240.000032,5459.999971,5110.000014,5250.000015,5730.000142,6029.999916,6059.999986,6180.00011
Post-demographic dividend,13948730,13880210.12,13790309.88,13757709.87,13853179.95,14006909.69,14293070.17,14502099.85,14453930.3,14486399.74,14770950.12,14785939.85,14654210.15,14781349.81,14914099.84,14859019.77,14779259.8,14928520.1,14533099.99,13702279.86,14171989.83,14042910.12,13837090.1,13830800.04,13636020.12,13489590.06,13344660.21,13311549.77,13414799.87,13060959.98
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,15380,18430.00031,18020.00046,20809.99947,23299.99924,24010.00023,26479.99954,33130.00107,34450.00076,37400.00153,38000,37540.00092,41400.00153,44950.00076,48259.99832,49700.00076,55810.00137,63229.99954,67809.99756,69559.99756,78529.99878,88220.00122,96610.00061,98529.99878,103589.9963,106790.0009,109370.0027,110059.9976,109180.0003,114760.0021
Romania,224030,185690.0024,166009.9945,155220.0012,151110.0006,156669.9982,160309.9976,148729.9957,132720.0012,116910.0037,120910.0037,125879.9973,122949.9969,127879.9973,126239.9979,125660.0037,129229.9957,126879.9973,124870.0027,109080.0018,106230.0034,110819.9997,108529.9988,99250,98569.99969,100849.9985,99339.99634,102120.0027,102790.0009,101239.9979
Russian Federation,3015020,2951939.941,2795389.893,2601070.068,2363090.088,2285600.098,2229070.068,2090159.912,2085050.049,2124199.951,2176120.117,2188879.883,2186659.912,2259719.971,2252260.01,2278879.883,2316550.049,2325780.029,2327750,2191800.049,2285030.029,2375290.039,2354330.078,2317629.883,2302340.088,2287290.039,2285750,2324570.068,2419469.971,2476840.088
Rwanda,2290,2289.999962,2240.00001,2170.000076,2039.999962,1809.999943,1960.000038,2079.999924,2220.000029,2430.000067,2470.000029,2630.000114,2720.000029,2940.000057,3079.999924,3190.000057,3450.000048,3660.000086,3839.999914,3950.000048,4190.000057,4099.999905,4230.000019,4369.999886,4400.000095,5050.000191,5050.000191,5130.000114,5260.000229,5340.000153
South Asia,1531830,1589480.004,1626980.021,1672299.966,1727369.967,1810249.989,1870820.04,1938700.037,1971699.969,2066850.037,2108389.977,2137739.944,2169890.024,2224239.987,2331589.987,2422330.037,2543750.057,2709560.037,2825550.02,2986130.047,3105539.991,3238429.879,3398800.094,3478690.091,3682339.953,3730910.039,3803610.077,3978499.94,4129759.907,4156440.122
Saudi Arabia,241010,274220.0012,291769.989,289619.9951,289299.9878,288630.0049,304339.9963,310730.011,327049.9878,330980.011,347619.9951,351279.9988,369760.0098,391350.0061,408200.0122,428809.9976,451619.9951,471679.9927,511980.011,524109.9854,569679.9927,601750,638880.0049,654849.9756,698289.978,731890.0146,739820.0073,729309.9976,715229.9805,723150.0244
Sudan,49390,50229.99954,53840.00015,55759.99832,60409.99985,61389.99939,63869.99893,67110.00061,70279.99878,73120.00275,77889.99939,74150.00153,79279.99878,81150.00153,84139.99939,88660.00366,88800.00305,93669.99817,93910.00366,95839.99634,93910.00366,97129.99725,98239.99786,98440.00244,99529.99878,102870.0027,106120.0027,105510.0021,106250,106059.9976
Senegal,12680,12979.99954,13420.00008,13670.00008,13989.99977,14270.00046,15029.99973,15229.99954,15479.99954,16700.00076,17760.00023,17540.00092,17000,16299.99924,18389.99939,19069.99969,19450.00076,19590.00015,20530.00069,21030.00069,22100.00038,23090.00015,22610.00061,23799.99924,24379.99916,25299.99924,27409.99985,27579.99992,27969.99931,29229.99954
Singapore,30910,34049.99924,36680.00031,43139.99939,46669.99817,47979.99954,49369.99893,49459.99908,48799.99924,50020.00046,54869.99893,54790.00092,54049.99924,50939.99863,52409.99985,49689.99863,50130.00107,51380.00107,51680.00031,52220.00122,55950.00076,59009.99832,58610.00061,59500,60659.99985,62380.00107,63779.99878,67559.99756,66519.99664,67230.00336
Solomon Islands,380,400.000006,409.9999964,430.0000072,449.9999881,460.0000083,479.9999893,490.0000095,500,519.9999809,540.0000215,550.0000119,569.9999928,589.9999738,639.9999857,680.0000072,689.9999976,699.9999881,699.9999881,720.0000286,740.0000095,759.9999905,779.9999714,829.9999833,800.0000119,790.0000215,860.0000143,889.9999857,920.0000167,939.9999976
Sierra Leone,3580,3569.999933,3569.999933,3660.000086,3640.000105,3430.000067,2700.000048,2619.999886,2569.999933,2369.999886,2440.000057,3109.999895,3490.00001,4329.999924,4730.000019,4739.999771,6130.000114,5460.000038,4719.99979,5050.000191,4800.000191,5420.000076,6530.00021,6489.999771,6969.99979,6780.00021,6889.999866,6730.000019,6340.000153,6079.999924
El Salvador,6860,7639.999866,8020.000458,8500,9109.999657,9380.000114,9319.999695,10189.99958,10300.00019,10510.00023,10119.99989,10760.00023,11000,11569.99969,11920.00008,12310.00042,12800.00019,13369.99989,12810.00042,12439.99958,12189.99958,12100.00038,12250,11479.99954,11779.99973,12220.00027,12250,11479.99954,11829.99992,12819.99969
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,24540,21649.99962,19709.99908,21680.00031,23629.99916,24290.00092,24729.99954,25120.00084,24959.99908,25030.00069,25200.00076,25739.99977,26139.99939,26370.00084,26670.00008,27110.00061,25840.00015,24729.99954,24760.00023,24790.00092,24989.99977,25149.99962,25450.00076,25569.99969,25709.99908,25770.00046,25659.99985,25489.99977,25450.00076,25149.99962
Serbia,82470,72000,65769.99664,60430.00031,56479.99954,62970.00122,70339.99634,75349.99847,74959.99908,57819.99969,60569.99969,61750,65110.00061,68319.99969,73550.00305,67010.00214,69220.00122,68139.99939,65919.99817,63459.99908,62990.00168,67309.99756,62459.99908,63189.99863,55180.00031,61500,62959.99908,63349.99847,61590.00015,61930.00031
Sub-Saharan Africa (excluding high income),1205100,1245639.997,1272979.998,1285440.014,1363029.983,1399189.993,1443849.971,1469420.023,1505229.988,1487730,1515009.996,1557130.002,1593349.982,1667060.002,1715809.983,1765750.014,1760279.998,1817309.995,1890370.026,1864030.004,1963030.015,1986230.033,2009720.01,2060849.966,2108729.986,2117370,2166700.023,2191220.028,2219730.027,2260240.002
South Sudan,29020,29889.99939,32319.99969,34240.00168,36250,36959.99908,40250,43310.00137,47119.99893,49930.00031,54119.99893,52209.99908,56110.00061,58799.99924,61259.99832,64449.99695,63759.99832,67529.99878,68550.00305,70720.00122,69980.00336,66419.99817,52159.99985,52770.00046,54849.99847,55740.00168,56619.99893,54439.99863,57319.99969,50909.99985
Sub-Saharan Africa,1205320,1245879.997,1273219.998,1285700.014,1363309.983,1399469.993,1444159.971,1469780.023,1505609.988,1488130,1515389.996,1557540.002,1593789.982,1667500.002,1716289.983,1766230.014,1760769.998,1817819.995,1890890.026,1864590.004,1963590.015,1986760.033,2010270.01,2061389.966,2109329.986,2118020,2167420.023,2191950.028,2220470.027,2261020.002
Small states,183090,193070.0005,192489.9996,187530.0006,188340.0006,190219.9993,198200,206789.9997,212250.0013,216110.0022,216580.0004,225950.002,232440.0013,243240.0003,251939.9966,264030.0028,283860.002,294039.9999,307959.998,307789.9991,326150.0012,346959.9966,345770.0033,344699.9998,350789.9946,349049.9997,350310.0032,355119.9992,353370.0022,354550.0016
Sao Tome and Principe,60,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,70.0000003,70.0000003,70.0000003,70.0000003,79.99999821,90.00000358,100.0000015,100.0000015,100.0000015,100.0000015,109.9999994,119.9999973,129.9999952,129.9999952,150.000006,150.000006,150.000006,159.9999964,159.9999964,170.0000018,170.0000018,180.0000072
Suriname,2860,3220.000029,3319.999933,3269.999981,3309.999943,3359.999895,3400.000095,3369.999886,3369.999886,3410.000086,2720.000029,2799.999952,2259.99999,2450.000048,2660.000086,2849.999905,2799.999952,2690.000057,2880.000114,3009.99999,3349.999905,3609.999895,4090.000153,3930.000067,4349.999905,4449.999809,4719.99979,4260.000229,3910.000086,4460.000038
Slovak Republic,66670,58590.00015,56069.99969,53430.00031,50759.99832,51330.00183,51340.00015,51209.99908,50060.00137,48610.00061,45990.00168,46590.00015,46150.00153,46400.00153,45720.00122,46540.00092,46099.99847,45139.99939,45180.00031,41529.99878,43069.99969,41560.00137,39200.00076,39860.00061,37209.99908,37650.00153,38500,40430.00031,39880.00107,38060.00137
Slovenia,17300,16299.99924,16010.00023,16750,16799.99924,17629.99916,18430.00031,18899.99962,18639.99939,17940.00053,17750,18709.99908,18790.00092,18750,18959.99908,19219.99931,19549.99924,19520.00046,20489.99977,18510.00023,18809.99947,18750,18139.99939,17510.00023,16010.00023,16100.00038,16920.00008,17100.00038,16969.99931,16459.99908
Sweden,68650,69250,71830.00183,71790.00092,73620.00275,73209.99908,78800.00305,72599.99847,73400.00153,72050.00305,67959.99908,66819.99969,68180.00031,69169.99817,67690.00244,63970.00122,62439.99863,60349.99847,59150.00153,55180.00031,60700.00076,56860.00061,54049.99924,52259.99832,50889.99939,50849.99847,50389.99939,49990.00168,47189.99863,46189.99863
Eswatini,2160,2210.000038,2279.999971,2099.999905,2160.000086,2210.000038,2079.999924,2240.00001,2279.999971,2329.999924,2369.999886,2190.000057,2250,2349.999905,2369.999886,2430.000067,2319.999933,2380.000114,2309.999943,2319.999933,2329.999924,2339.999914,2390.000105,2470.000029,2480.000019,2460.000038,2539.999962,2630.000114,2680.000067,2789.999962
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,220,239.9999946,239.9999946,259.9999905,280.0000012,280.0000012,310.0000024,360.0000143,379.9999952,400.000006,379.9999952,409.9999964,439.9999976,439.9999976,479.9999893,479.9999893,490.0000095,509.9999905,519.9999809,560.0000024,560.0000024,529.9999714,550.0000119,540.0000215,600.0000238,649.9999762,720.0000286,730.0000191,740.0000095,779.9999714
Syrian Arab Republic,65020,73260.00214,76940.00244,79660.00366,82970.00122,86550.00305,89000,89970.00122,93849.99847,93230.00336,93300.00305,92510.00214,93839.99634,94000,89290.00092,99720.00122,102339.9963,105319.9997,105870.0027,102220.0012,103370.0027,97330.00183,77989.99786,54729.99954,49009.99832,46939.99863,47450.00076,51389.99939,48250,48479.99954
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,15410,21829.99992,22700.00076,23700.00076,24670.00008,25709.99908,28700.00076,29299.99924,30129.99916,32139.99939,34770.00046,33110.00061,37189.99863,36479.99954,40090.00015,42290.00092,43389.99939,45520.00046,46930.00031,48150.00153,51479.99954,53990.00168,57470.00122,60090.00015,62759.99832,68120.00275,72230.00336,74239.99786,78830.00183,81650.00153
East Asia & Pacific (IDA & IBRD countries),4244950,4440609.968,4612020.082,4894080.074,5109929.956,5601290.237,5694029.993,5747019.916,5855860.011,5844799.987,6067820.036,6294060.072,6637519.805,7349610.007,8203750.234,9000569.816,9720340.128,10396569.83,10678279.75,11275200.06,12194229.76,13150700.47,13483409.97,14004040.26,14151860.26,14107319.75,14129910.1,14456079.57,15048809.9,15420139.82
Europe & Central Asia (IDA & IBRD countries),5908180,5701369.944,5334039.884,4960020.083,4515200.091,4386060.103,4277500.072,4077319.894,4015960.038,3990449.951,4069870.097,4066629.877,4108829.934,4266169.955,4278130.021,4315469.908,4449870.038,4519350.03,4566509.997,4256050.068,4442960.051,4628180.071,4590640.086,4539739.894,4440410.09,4375330.034,4440940.023,4543290.036,4657089.964,4676500.107
Togo,3560,3400.000095,3089.999914,2970.000029,3240.00001,3200.000048,3730.000019,3460.000038,4309.999943,4619.999886,4389.999866,4110.000134,4550.000191,5159.999847,4889.999866,5760.000229,5199.999809,4900.000095,5239.999771,6730.000019,6559.999943,7050.000191,6599.999905,6489.999771,6230.000019,6980.000019,7389.999866,7260.000229,7610.000134,7889.999866
Thailand,158690,170509.9945,182369.9951,198429.9927,213389.9994,232029.9988,253029.9988,259829.9866,238000,249309.9976,250960.0067,261700.0122,272959.9915,285619.9951,304250,313510.0098,317420.0134,328690.0024,333250,330720.0012,350959.9915,352230.011,373850.0061,385940.0024,379980.011,385010.0098,395339.9963,402250,407140.0146,422089.9963
Tajikistan,17870,16969.99931,13949.99981,11090.00015,8579.999924,7960.000038,7309.999943,7550.000191,7469.99979,6980.000019,6619.999886,6639.999866,6670.000076,6820.000172,7369.999886,7440.000057,7929.999828,8649.999619,9020.000458,8699.999809,8789.999962,9060.00042,9859.999657,10279.99973,11819.99969,12420.00008,13850.00038,15260.00023,16620.00084,17510.00023
Turkmenistan,111390,103319.9997,72900.00153,79660.00366,72480.00336,73250,69430.00031,59669.99817,60889.99939,74690.00244,88760.00214,89660.00366,94040.00092,106019.9966,112830.0018,115760.0021,117540.0009,126569.9997,131899.9939,105040.0009,116779.9988,136679.9927,144419.9982,151149.9939,151330.0018,155080.0018,152940.0024,152509.9945,154970.0012,157330.0018
Latin America & the Caribbean (IDA & IBRD countries),1953970,2010679.99,2047949.993,2093690.03,2156340.025,2203310.017,2272339.985,2367619.987,2435919.981,2426450.003,2486739.981,2522800.006,2560090.067,2622450.017,2731499.986,2798819.972,2850980.02,2920690.011,2969200.016,2922310.001,3063869.945,3136219.985,3234659.924,3283169.94,3316159.953,3310460.021,3281859.953,3261310.042,3198049.97,3188969.988
Timor-Leste,450,519.9999809,519.9999809,550.0000119,629.9999952,649.9999762,670.0000167,670.0000167,699.9999881,589.9999738,660.0000262,1720.000029,2759.99999,3630.000114,4409.999847,5400.000095,5750,6039.999962,6409.999847,6730.000019,7039.999962,6929.999828,6909.999847,6889.999866,6849.999905,6800.000191,6639.999866,6340.000153,6090.000153,5909.999847
Middle East & North Africa (IDA & IBRD countries),954810,954580.012,1007110.017,1071960.006,1146129.995,1187610.011,1220380.001,1281129.995,1289590.001,1335050.011,1397949.988,1433500.006,1449029.989,1490519.988,1573070.013,1663219.973,1734689.969,1788320.034,1841410.018,1886309.989,1926820.015,1900139.995,1999970.001,2005830.006,2036630.005,2037430.025,2102099.981,2200709.987,2246030.021,2256579.98
Tonga,250,259.9999905,250,259.9999905,259.9999905,259.9999905,239.9999946,239.9999946,239.9999946,250,230.0000042,230.0000042,230.0000042,259.9999905,259.9999905,270.0000107,280.0000012,259.9999905,259.9999905,280.0000012,259.9999905,250,250,259.9999905,259.9999905,259.9999905,300.0000119,330.0000131,310.0000024,310.0000024
South Asia (IDA & IBRD),1531830,1589480.004,1626980.021,1672299.966,1727369.967,1810249.989,1870820.04,1938700.037,1971699.969,2066850.037,2108389.977,2137739.944,2169890.024,2224239.987,2331589.987,2422330.037,2543750.057,2709560.037,2825550.02,2986130.047,3105539.991,3238429.879,3398800.094,3478690.091,3682339.953,3730910.039,3803610.077,3978499.94,4129759.907,4156440.122
Sub-Saharan Africa (IDA & IBRD countries),1205320,1245879.997,1273219.998,1285700.014,1363309.983,1399469.993,1444159.971,1469780.023,1505609.988,1488130,1515389.996,1557540.002,1593789.982,1667500.002,1716289.983,1766230.014,1760769.998,1817819.995,1890890.026,1864590.004,1963590.015,1986760.033,2010270.01,2061389.966,2109329.986,2118020,2167420.023,2191950.028,2220470.027,2261020.002
Trinidad and Tobago,20090,20010.00023,19940.00053,15789.99996,12380.00011,11989.99977,13060.00042,13529.99973,13949.99981,14380.00011,15189.99958,16940.00053,18600.00038,22389.99939,23440.00053,25510.00023,29049.99924,29809.99947,29479.99954,28670.00008,31450.00076,32459.99908,32020.00046,33000,33029.99878,32119.99893,28520.00046,28739.99977,28690.00053,28340.00015
Tunisia,21250,22159.99985,23479.99954,23719.99931,23440.00053,23930.00031,25319.99969,25870.00084,27260.00023,28750,30040.00092,30950.00076,31079.99992,30909.99985,32169.99817,32860.00061,34009.99832,35360.00061,35900.00153,36229.99954,38680.00031,37619.99893,39290.00092,39080.00183,41419.99817,41729.99954,40939.99863,41209.99908,41389.99939,41590.00015
Turkiye,205440,207889.9994,215380.0049,221669.9982,216830.0018,231330.0018,249039.9933,258029.9988,259250,259130.0049,283079.9866,261179.9927,271450.0122,282950.0122,288959.9915,301420.0134,330640.0146,360250,357380.0049,360459.9915,370450.0122,393040.0085,408589.9963,399450.0122,424700.0122,432040.0085,459000,500910.0037,499290.0085,488470.0012
